98009A9AC56F49C2E3003C337B9B8FA5|460|239
E82B2275B3888242F1C714AB6B122C2B|558|266
BBAA95642DD6A8829E58E1D6C04ACBA0|345|399
86256A60DD911231EACF12153525ADBC|460|318
A45D914B77D41A644C1AC3403F038873|558|350
0CA12A9B48F646B73AFA236580B76C08|345|525
6D056170FEFB525825E2D4D4347ABCF5|460|400
F0026EED7BEF8E25CB97EB603A63D6D8|558|266
717A50F3EC3B5A34CD2C6AB78754E734|345|399
2108227D47A28F5DB0D81EDB99285366|460|318
C6E30959AB08FA4BBC2233C19F4577B0|558|79
5C709BFB3876E59CAF9D972F05E2F6D2|345|106
67F58C9C174F584D751BD38EBCF627EC|460|104
4C9019DFA8B4ECA3B2D4958357EDBEC9|558|266
2C695C7E28EBF7DD712A22B002CA7CB3|345|399
731E3645A976A4BDA7332B656433E7F0|460|318
8403B9818E3B7C0DA80BB412E657B01A|558|266
0263F44923123560295F48C78E89D020|345|399
A9664BD792CD6D61C78599D988682919|460|318
F696373623AC58E6DB9335FD807586E4|558|266
F57CCD0D505EB9670611C702034DB359|345|399
6C89EEB9C86F44C46CE38F8BEC7DAFF6|460|318
1AE9FD456BD62C702F2C5CBE43E94924|558|266
A4D1BE29137A53EA62EEC341E5104D3C|345|399
D1DC522F10EE33718FABE26BADC7F31F|460|318
B5D610C59D1839BE8997727E726FC01E|558|266
F654FE8FC281C3F15293EB6ED447568C|345|399
3AC54918FC85E9273A1BE25311C8878F|460|318
B676933BAE436B5615B33094BDDFA295|558|266
971FDC7852001E3FDF72CB7EB9391EFB|345|399
D1A1B77088D7708BC216B0ABB46CBD2A|460|318
3E4D84C52C6086DB751E38E70DFB8E02|558|266
983FFB985CD9ABFCE10DB980E564F298|345|399
5EB3A5EC8633C92A44A99CEAF3AEA57D|460|318
6600639F77AE1263AE29B4A563195646|558|266
05EA110E4C448ED2609F7947743B8B28|345|399
9F8C782FD903EC2ACBD182C75B61A30E|460|318
50BC3FF495739B758767D114A1D6AFC1|558|266
30AA5B37834F8FB9EEA9CA6CC385D517|345|399
4A2BE188F894C60E8133DEF7DBB228EC|460|318
E228C56831D28A370810581B61B7BDBD|558|318
F7303672DBB02E79F7F5958F29490437|345|480
8DF6590EA115D64A4323F797225A7D94|460|347
40B68ED6459120A50D8294ACE9D10445|558|425
C954044E30DD9CE69825BBFA19D88C0B|345|650
65ECE95E0BFA7E812A72CE13BACECB55|460|475
8EB456A6F7430A0C1A72B9F6F1E94695|558|241
D988E79CA7C4E4564F3E8B9AF902345F|345|372
B42DBA32A3B113F460C12195A77247C8|460|268
E8A0545BFA12940B5EA71EE36F444358|558|212
94A3CB8A0524B1B763E115AAE63215CC|345|320
745E98D9D74B74E65AF1E56AFD6BD515|460|264
8D834EAAB3E67BB23EFFACE182D1777A|558|300
D87C256A565807ED299B3FB5F81C1420|345|450
02FF516BEE2A549EB833879BFD0F9A45|460|350
150B9732038C455D5AF76D9B43331E6D|558|212
0100719AA447B30AC9F2164289C90FDA|345|320
6F93187C4B1E9B3CDEB903C92FA29E78|460|264
5851513B90ADE850C799FD6467153DAF|558|183
9525BDAB19C67DD31B09FA8A8C371145|345|237
A11F422A2BC1FE9F80FA38FF65FE6E62|460|185
9B0B1ACFDEF9DFC408D537268321E2A4|558|210
DBF6A3B14F55C1CB46E2996396BB77B0|345|293
DD1C9CE096BBF974DF99AB5117C903C4|460|237
3BE58D0DD48ED5F004C0AA7E1211D5C4|558|325
F8111DCE76666B9B3182F9BF7A9F1E70|345|500
09F9A2CCAE5FC806BC6CAE0A7FB370BF|460|375
315E5884CDEAC2063E7B136356AF8FD1|558|241
8A3167655AED6979750F384678508CF2|345|372
A6472DADFACE6A0ED305164DF1AE7772|460|268
4717EDEDAED056ABA086720FC1CA64E3|558|325
ED627BE66290EE7BF5C34649B70F4920|345|500
22C5E090245F45E82A1390200AF6D878|460|375
170FD3E15F49475E935B08B73778DA70|558|241
A998B4E45A2851633FFE7FD138B1A95B|345|372
A1C9B8C27B23604EF0ED928F174BD1B2|460|268
F1827D4B6A3EFB29EED0C639098E83EF|558|225
C22E757E1745A084CBF6704A37C3B32F|345|325
CF2245EC4F1A1F239BA0B197465E3702|460|250
E6EFEE067C1DFE85C13255C7252B67AC|558|183
D41361FDBEB1410DC5F4C2E291A3922D|345|237
58DE1019D5D7803EB974E73A7AEB7EFC|460|185
83D3F2411D5BA3C170149EE14C3F0751|558|131
3F994FB744222A0F8A203CC8D0118D2C|345|183
4D47A4872B15F66C0DE5CDE5F0C26B37|460|158
B11B1D266B266DB145C7571ABE209CCC|558|318
11BC0C7564255809ACD01D45E7F6D2C6|345|480
DEF92084CBEAA0F546850B6D72A972A6|460|347
EFBE60C5D50773CE6B1F0450A13C573E|558|239
5E787B8FF24A99D0F876876EDF784638|345|347
A170EA97F331037A33A7FE21BE21F766|460|266
DC71F152E2374867C65E8410B7B9709F|558|325
0FC6520001243F5CE4B81FB2809048BF|345|475
AB01F45C646945850FCE6DDD0473BC6F|460|375
F840B1F6CCCDD7AB105BD9319CDB71C1|558|210
5A7AB2688BAA46D9577903648348C1E9|345|291
5E4055F215119E2D7C4987EF121CFD4D|460|237
DD763E7E77C0F78C14ACADB5B933EEB1|558|237
DF21D5B9D843BFD55FB216CF38E4038B|345|345
250404B10166F73935EC09E0C07E4B0A|460|264
3031453169B75F6054E4936E24E6EAD1|558|300
DF7F773F48C53A48F9A567927B014739|345|450
A35A530D9DB7E26D60674B1F781CCA34|460|350
66E04B8D0B57349C23E51F935BD84DAC|558|237
022B63598EA9150185072D859557A233|345|345
A8A0A582458B03BEC4DAD37ACBCDFFD1|460|264
78B0ECFF3720F9C1249FFADA80328608|558|239
EF9A14A1DF2FDC141BB93F36E19FF0EB|345|347
2C3B53BC7458B11DCC48A725DECE893C|460|266
0B7E721D5F0785A2EF5F2289DE88268E|558|239
74A79C52210C24506123AE98B7171AA7|345|347
F6A5CD0B9DA1382003BB2D0589116D81|460|266
06AD5199FE70F13739A8E3ABDDCAAA11|558|237
A0A00853E356AAE14BA0959F138CDA8A|345|345
C665F0E07F0E7482A7BFC8E3EDD103A9|460|264
91838C8D1D4DDC0C25B83BF8AB9707BC|558|239
04AB90D07CFCC868DC7114A1DF6A8986|345|347
B56C0130A05E8250733A1EC06FA4CE25|460|266
F5BF8409A68F095C8F3639E9F8C25AFB|558|156
60079506F4F17A1B7797055CA40EE0CE|345|208
0E4FBDFD1B8CFBCEDED9BDBA45D244F3|460|183
D1B23D7BE4E4FE72709F7D9EAA88CE6F|558|239
172D358D0B0B95D413C1CF6A1A2E5205|345|347
EAFAD54884B6EA112445FC8C8F692CCC|460|266
26C7882F7AE67ED7254C1447AC988DB7|558|300
91F296C91F2B319350B8B216C3D1DC14|345|450
ED00C7530C588C4A66B2B7133A3A0934|460|350
ED2C4E2BE902CEF63224ECA7B9D5307F|558|237
A522D8DF92B89C07D01C716217ACCF9D|345|345
8DFDB17A2F0E5CB2877AF9904B611EC0|460|264
A83645325BD7B8AD9F2C11F15EA4513D|558|158
0928371049315682BFF8B2BC23A04BCD|345|212
D8C7A5F7E0F69A5BB5FEEB62204E7FAB|460|183
BED27C35B2815F50B271A5F15FFCA663|558|200
4AAB9653F130889B00203835BBFBB439|345|275
58EFD2ACDCBE35EEB49E07F27754D54B|460|225
8E2224584D4565A90C20A5F7302018A4|558|158
67466B1DE146096D92B5AE3212695F58|345|210
818D6D712E939C0CF0C1976E6E763FAA|460|183
5A6983BA659644350898755ECF346E09|558|158
27455BF3A9AC8FA5A6D10AA282191693|345|212
29046EC67A68273DC4087D1E9F56FB10|460|183
8271CDA1EE15D36D174E5CEA78B49508|558|158
2EBED9DFE848622A7CC87AD41E0FA231|345|212
7D7979D99C9AC33BEDCBDF8C71204651|460|183
3272343DD83BAFBB5CFB512702D809C2|558|158
CEAAC1600337D8AAF225A30E4888CA23|345|212
AC09CF8632D1CCCEDB9C061DA3C53AE1|460|183
973F5C530751871F599331F4951B0C91|558|158
55294DEB0F3EB1A6485C96E2AD9634B0|345|212
BE2073D5B9DDC5F69F0E627905DE5483|460|183
F181EF123ED62A9DA72CE33B463182CE|558|158
CC52D7A9180A3613F6A9CC42512241F9|345|212
08B1824B2BF9C366042479CC834804C3|460|183
8A28A15B1C46D323E17CC027DC1F6760|558|158
109811411CC493876BCA8FB26F2270AF|345|212
784B0C51EE6221A1A27BF138EE8427E2|460|183
769BF207ED99522861AC7CA5753F13EA|558|158
4A89520A791D09F3ADE5F9C846B0D2A9|345|212
CF3DB40944E4B24908F9778067AD995A|460|183
24DF5075CBDE7B74CCC67BFF9616BFD1|558|200
0ED9638064E2101575E694D2CB482495|345|275
1956CBBFFFF82DD949F697015F8430BF|460|225
04793E60171D7D3E78A5065248390381|558|158
76CD21C5D925C6ADBE8D8722209B2F3E|345|210
16BEE5E25E5558DEC07AE1F044727ED9|460|183
D00AE1E641EDF821E935E3E3C34C8155|558|158
61C590C7015C31AF83593EC07EC29E46|345|212
CB9EE5CA46C9507AA16FBC4BF37311CA|460|183
791DB032658B424D74E7E00AA1C99CE1|558|239
F8FF283CABE58F2F6D9E4582977D1D7C|345|372
AEDF6DB6E3495D3BF344543F00B65732|460|293
9B2FBDDB0793A0FB831CB75E2BC0BB08|558|325
55846173CD49480E04D99BBBC71891D8|345|500
EC7F1FE8A2A614D800E1B2F3957A7C55|460|375
A677F9AD0681E16C3E995418A48D72E1|558|239
3516FD59E758BD30EF492D7E8766A8E7|345|372
697AE175DA4E0148F0B7A1500B435350|460|293
8A5DE9AE50E1E080976B92E18E5A52C1|558|325
8F692B4A06D40FC8B230232328AADED6|345|500
5C92BFD2CC0F45DF65E3CBC5AE414C16|460|375
BF97A203B0A32DE2BF15A6D44F6D413B|558|239
510FC9DAF0A124805DC915ACF50F73EA|345|372
6203F924CC1DDEA014A8AC72A77CACA2|460|293
FADE8328789DA95C262A0FC6FC02B980|558|239
262CDBB58DE51CB1022DE697C89E97E5|345|372
BCEDF666E63B7B920700033DEA803F54|460|293
C354D6BBC19CD2A96E8970BF4059F0B7|558|239
FF9ED03DE2DCBC9CE7B15D9602D4BF1E|345|372
24F9AC953ED7C3C6E7CECB4116B69E4E|460|293
E5B19FD830305EE3A6DFB2F05E5F5C6F|558|239
AB550F28C3E6866B91C99C2E9C0FA0B3|345|372
B02BC6A13C2B18AA6ADB6E4C8FC834D6|460|293
630A875FC8BD051F8D94ABAE334EE58A|558|239
084DC55E5802F246C29F6296DC1EF8EC|345|372
2166E5D192E29449B62708FD028F14BE|460|293
661BD772BC2B4C95770E09DF0F264709|558|129
3B1AA536AA8CC9813A745F739CE5B389|345|156
0D130A61CE6B22109331FF9298AE9B69|460|131
D64AFA281DEDE4C67F4AC7552A7423B1|558|150
E26431125326524669C8AFD039435F3D|345|200
C625324709CE49EDE11A7B0525CF5073|460|150
495327711DBB50F8ED16A2F38DE87A8F|558|129
8B95E7A405AC74B7842D878B6C8E9D95|345|156
B4A8B4FEE3BB3B771AD81F8A8A98486C|460|131
25283A40B7131C4D85950299F26FEF28|558|150
A97BA18144CCB708FB0A32A052368D02|345|200
D35E78904F8D3EDC1625229EECD9E25D|460|150
F2B3F0B09A4F6238F3C69D459AEBF3CC|558|129
065CF507133ACB0647573D3CBB80600D|345|156
F1041C33B2028E8053C6700539CDB4D1|460|131
99E66C18CC4C6FC00F0E563AC1808566|558|129
10E664165952CD931CF1EAD7BE7DC8E5|345|156
1E3C54116E1610F75A6C41FE7372BF31|460|131
B380E285D2987048487EE786177A9893|558|129
9C451223F5867C584CBE244F0960247C|345|156
9985A7115C21D46155EA3E929BF76916|460|131
EB5957EDC30ABED17F3DA1EBEC36FFC6|558|129
5AC18DCC3CF5A6A69F38151561645DF3|345|156
D2F6B94B0F6718CB026D13782EC07222|460|131
FF43367B4651A0372BB83E94A78C53FB|558|129
48FF5B423E09053B16AAD5A72A5BAD61|345|156
FF242864F07D60F8E5EFE8BE42F520C6|460|131
4A1E7FF66000FFB1B1ABF5967A5D461E|558|347
0331885C22811BA112F6D804E2241457|345|534
B62A6B824E3AAC538053F1546FF8ECAF|460|401
6525252F3D2DF4D96C5B602923539383|558|266
475E2A21C0B744E8E6182BC72A3BF2BC|345|399
36D4923BA774CFCB006B7B60B67CFC58|460|320
0B24CB1B47AB71B7D1BDEF9644C38784|558|450
7F7A75F67BD35C1223AF620BB9BEBACC|345|725
1024C49F3C0AFC15E984221D8D559CE5|460|575
35254F6E4470F63C27CAA9FCDDF2A9A5|558|375
E90B1466828A3CE523A11B714B9CAF0F|345|550
AD7522715D4EFA0717C901E8B242AB0C|460|450
A36D5E2D90F291EE91A40C31328D390D|558|77
8834E01B3E6FAC7AD1D643C4C7954F06|345|77
08AF7037BDC6FAC54348873D92A1E27B|460|77
08A6E44159032AA445F9C9E68496A7B2|558|75
8E88DB85FD75F3DF228F105BBDDD0051|345|100
D2C73AE865263B966A62C3835969E9DB|460|100
F7F69CAD97E2749BC383769B67725FF2|558|185
A7B72BE2332FEA5EE6C36069D8350899|345|264
693FBBCE99D0B30E923DC983D0A87106|460|212
02863FEEE1865CD2BD0AE5C956587872|558|225
0B02FE191C2AB0C3054D07684D1C6B07|345|350
E56A4EC20E18F1627D84DFEC883C0073|460|275
22E0C2EBC5756AF15443A473C5F61B56|558|185
2A3A76276069F2951E1B719855270DBB|345|264
35F10C8FF6753BCF85740C448190B05C|460|212
8E6B4081E581ADE53FB14FDB8A37FD2E|558|185
8ED8A14F11F870E206616E28E69CC5B8|345|264
AAF0F77D4ED2B6AFBA1A475B2725D519|460|212
4DD8F4B904DA8A881D6B99B456E23CC2|558|185
ADC69BC6D9F4E816B0636936185C1CA5|345|264
127EA61C20CE1E7FE11D9B7F59FBCE85|460|212
6856D1C6957CA372A1068F865EB11A05|558|185
2D9D4EB469B5ED64E8A29EBA627DED9E|345|264
F38009DE587C5F1E9EE3AE458B357E28|460|212
F59073127696C0EAC62CB9AB0429C5C3|558|185
8B69ACB9BF68F2D6D2300DA33969A6FB|345|264
260EA96DAF7D1027EB721BA05A615564|460|212
DD0C7DE64D3AA981691C3F2C3F36E4C1|558|185
CB9E6F409AD9D32ABDAAF0795B54356E|345|264
2CA98F68C5E74F5CB86A70A8EFFECE49|460|212
E7A9495BA06B83E1C59DC36857797B73|558|185
31B06581C8F88E4E6E1350D96BFB7AFB|345|264
03894854BFD4E266AAF1DE267103E08C|460|212
04799CFBA25FAD27639E2E1071C584E4|558|185
EAA90371BDCBEA7BA71F3C8BDB16ABDC|345|264
A200F94024E862B0F9C9D7E924EFE202|460|212
9ADFE67B9E1F2B34ECB7F548AFBD08C9|558|225
EB77DD4A25088DC89F2DA72A57262E73|345|350
1ADFD12E7522C151430500C3E98295D3|460|275
AF8EB06C224E4FD9B5EE3B9CF0E24E31|558|185
4D544016B6A096C3DADA2FD5758C196E|345|264
8080179A33798AB0391F0796C9CDCDD1|460|212
04A1EEF61D25730B853105C827C5D1E6|558|156
54DC73CB31B67C7262E9D8446434CB01|345|185
CEA7A674CE08E3470B0D3624C795555E|460|158
B0C49ED22FBDEB7117424510748B45EF|558|175
47B6AB1C1F5C182942983C94C0ACA2D7|345|250
41A5AA023656D291FC0F85CA053751CA|460|200
F910B03DBE0688BB539E9B6E7D0909A4|558|52
670699D4CF37E68B741F8CA6392E1495|345|77
9F72637563B279B2BB22CA1FDF11AAB1|460|52
958FC38B336F1D8C7B4C49E3DAACD414|558|75
52296416210D4D361A4A581F2F3E26C4|345|100
C436C8CB34057579764E8841D3A5BEA0|460|75
E41EE6B70421E03E300332A07C50876A|558|158
DB1229CFD29B91C1C7263EE64B700B00|345|235
5D7380AFA4B417322D968E624AC53334|460|185
C1DC66294A4595F19B0F98828C82FB6D|558|225
0065ED70C4F6E8758BE7EFD3F9FDAFB1|345|300
69CA30BD4662D5E5AB91CF00B5C5B99D|460|250
E34568D274BDEE2919769DDC2C67D755|558|131
057246407A1D9A838486A338AF4C5CBB|345|185
4417D9805826462F86095CE58C7E0203|460|156
2415732F4EC4B198D95A3BD6B63D9B77|558|158
93DE6CB2B74203C715E0A7C0995EBD4A|345|235
2B6829CAC047D7031956AB3815F18CAE|460|185
90E82FD9007504133A2BE3AA90DF930C|558|158
5798BD87B052EFBB86CBD4E21B8C74CE|345|235
9F71A0D356DD7C864A3ADDBDF8FDADDC|460|185
8C0B5AD42FE5F2E3C6047A894BEC711C|558|158
0189A639E75570D51D201E84E33E59EA|345|235
E7CD3873E82C55E89593420845F3E5D0|460|185
7831B812EF5790FD29B2A45B5A0884AB|558|175
C67A5408EA58B89D93F130B74AEC54C7|345|225
7B4642DFBA7978CC4C65BF58AFA59416|460|200
63A53AADDE5B73BB1FCEF721D66B2069|558|158
8B49529A8B7E85968F6FEBA17600BFCA|345|235
0C3CE97C1656CEF885B52DCCFF5B974C|460|185
E4ADCEEDCFD289892E4EF8D13E58D7AE|558|158
80137EAD28B3324CDC19A9ED21DA7221|345|235
EF3644916DBD2E106662BAB5F15FB115|460|185
3D1A7DDC9B4DFA0AA3E8B9BE71436898|558|158
2139D2A3D9A27A87030689EF921507F1|345|235
17AA15A8E5D02B0F92E11323681F28F1|460|185
A1832006FB382ECB649EBFF9083057A7|558|158
1AD525F3E4687FCB8A37089D5F449292|345|235
D2A79CF9AF0B89C73BD5F3E9546E88AE|460|185
B01F21A3465021EB5B62444E90C503A3|558|158
BCEDE6627E874516ADBB9BCDD2FF34BB|345|235
A918B0C5640B2E1167D1C1715779E545|460|185
297F28AE592E210487E2456594569B24|558|104
42E17E529A474B9606300E2445CDF81A|345|129
B0EDBC1D357D4BB0AB09A55C685DD94B|460|104
005AAD95F726D2B557F0C33BA92B3034|558|125
8FD518003ACF3F1AA75C6B518BC88A6F|345|175
B9063AA00FB86DD5CE40FA6FEFD7108F|460|125
DB3809E18FBF4D4013900245AE06B3EB|558|104
274EDDAF8133D288E081B4B998CC7DAE|345|129
81F17501DFCFA92F28978E7019CCBA7E|460|104
91C0F072581AC0E80AE9577B437A8250|558|104
FA672A1D1EAB02C7DC50836C615F9839|345|129
73EB56C026A37F440114CC34884B8225|460|104
6C94037A7D788DE5DAF58761202797CC|558|104
8BC349C3B25170EB3CA62F553882C4D0|345|129
B937D5F5FCABEF2F860F17D9AEDCB386|460|104
28847A7ECF6138F2F9C39523D042A4F4|558|104
269199CE59C76B5B643D4D20282BA0E1|345|129
5C28B18BEFB640F1EC331A9683428B7F|460|104
F6F1887BEBDAC7E888460AC946481E28|558|104
811E34D14E9BE6897305B48A6E4029F3|345|129
1CA1311314C9D0E4369EE9019AD0CB2A|460|104
F1ADCB3912BC8E1E796DC66BC9EA89AD|558|104
9CF65446448A5F0C21A06802589A7B17|345|129
F0FB76FA8F06FDCABBC3C7ED41E418AA|460|104
9384A884838C2EC3561FF4225A3F58BB|558|104
EB2A933A7CF67D594F64128462CD969C|345|129
F6B0472A29FA0A86152F5B3C6C062515|460|104
ED35B24E5CD29F30B8532AAC8A348E7B|558|104
ED9360D69C03B125A324E9137A670AD6|345|129
7B7181F9208D903E5D87EACA9F392226|460|104
DE4DBB6452F0128AB5D4255D4E4A86E8|558|160
9688C54D0E8BF01930467E7B29717251|345|241
F4D3C111C034F44FAABF00F8E1DB7432|460|187
3BF9E43C7564E2ECFA68A230D43F7744|558|225
78FEEA4F14064D76F6B9A647B21E87DE|345|350
18670D8F654818689BBEBD955F726386|460|275
D788017BD0252A4ADBD00A9DBE3E6B60|558|160
932F3777EA8EB50BEBE1BE880BC5CF9A|345|241
4815FFB44A5609EA19CC4992BADD4381|460|187
03645FC15B118A8158F6DC348361A958|558|160
D09D16C4583ECEB4334C354795F9EADB|345|241
37713B8AFBDFA2177B178451B598015E|460|187
E683B61ABB538702525C9663D5EFAF0D|558|160
963C30C6E3193152B3F16B114C5BBDCD|345|241
8BBEA33D6D76BD4D2F47DA282C152989|460|187
47D0207449B643D8F9EA1BD9F753AEA8|558|160
24A663BBACC2787E79256473A6DCB2BF|345|241
28ED171FCC9321AD9EA0754ECC4D2BE5|460|187
3FDC0C50080C6EB9DD63BB60C740A6A5|558|160
DFD3FE00F95FEAB0C2A24DE0DD0BFB63|345|241
FDE13357D084AC290C8A0C3142EF98CA|460|187
C2B9E64DD2AA4AC83B86C0E074D12215|558|160
E5A03D752B3DE40117797FA0D4B5574B|345|241
C9A7D300BEBBB0122CA3FA54F9503075|460|187
99D7AE57A012A7A8B10DC3D060054558|558|160
CFFC87B0095E9A0A016C98092B4EE972|345|241
482120AF63462A1BB44594623CEF5EBD|460|187
DC2389FE777D3BD1C6D7CFFBCB9E55FE|558|160
99F67603495C00678C6FC30C0E5FD41F|345|241
25876BDC988228FBDF76EC5F91A7BDB2|460|187
53668B307B148794FFB5D74E11B387A5|558|160
EB9D0AE9D6503CBC8C8546161824A490|345|241
8223C07A4173039F2BAB576C7A3752B4|460|187
F16C845A37C33D4884A0A69495F8C71E|558|160
CD115C806D1D67E21411F4561AA9F3CF|345|241
8C940A965C9138D93D766D35D5797CF8|460|187
7770C8219B304B36E8FDAD707CF62D0B|558|291
5646BA354017F22D9EEFD8DDCABD4506|345|426
547467CE551D125F6358F0F4ED5B183F|460|320
DDA8F40ED71C7355EA02A01F9AE2DE81|558|375
FDB4DB47C033617B5F1C56CE32CE6870|345|575
5EEC547ACC830BABCA2E05CB09499D9F|460|450
9D24A9C608CD5740E7B18C4438A41E38|558|291
505DE00D1EB6B2295754F20C0FAE94E1|345|426
194E2D92AC3ABCDBC0869E946DFB861F|460|320
35C6672521D899CD8A33622F294D7FAD|558|291
C221011B281F2CC61CF14DA26E164CFA|345|428
57C2477E1D12A8C3DA275E473D2BD09B|460|320
3FAC46C844ADFD8E28C578E0CD37AA7A|558|291
1216B5258FE8D07B07C87AFE3E503477|345|426
417052C08D2B966C66959DB2B1FF9A55|460|320
D5A61038A54D3821C5BED930B4A6A4A0|558|291
A840AB2F5815589379DCE94CC097DE36|345|426
017D4110EA47BA4239665DFBAAF3EEBA|460|320
CF7166AAD208F58074551A7FCAA7C057|558|291
4B3FE87A91860AD0C88F97F5BE8A37DF|345|426
705C6AD17C0C92B11D48F83745795B7E|460|320
82CAD6DC4FCDE230C4A89C786DD1D9F9|558|375
05B202E353DC1884BCF9F879A9E3BF46|345|575
5A0A82D9965157B6884768705383884E|460|450
4E9C19ADE45699FD42C9D84E8C9734D1|558|291
C00DCF52CB23E3CCF077BF71FF99374F|345|426
CCFC7FE63DB5765E89D69A8CCE53E6CB|460|320
E33BD813C70F440A39B786FE7232A9DE|558|291
07421C89A9EE6496F9F73FE50F2DFF87|345|426
66E9072D9B76319573DDC35A4DC5801E|460|320
EF746E7E15920FC51FC4F521B815CB7C|558|77
CADC7759AC3BF40027A042414AFDCFB9|345|77
EFE931E95B8FB2DBB31FFBCF4A8C6266|460|77
A55C821C60BB21CCD7E8312A33F87C08|558|75
7A47C1BDC6186AE3A0386A3D69D0E03D|345|100
61CDABE69990ABCA2ADBECE53DC329BF|460|100
655DFB1C3EED537D1CFC54F168CBED6F|558|77
2A74367B54E274F63574A0154599B6B1|345|77
63028C0985E94D2FFD7DC128CCC12564|460|77
90C4CEAFF070DB6ABCC0374D2202701B|558|75
D3913DFA539EEFD1EBD9F24BB972F99C|345|100
22B2EFED14B32ED48854F09DC96EB730|460|100
DC35C183E231BCF5FC24892340A46C1D|558|77
B191B47C50C015CF38A3EF2A30AFB813|345|77
6AB471B2556E7BEE039248D1B5FD2119|460|77
A542685A0D9B90EC4550E70F2C6D44D4|558|77
5ADB46AE24B5551940B76DDF962D59E2|345|77
BFFC93C648BCBCB5284137B7831A3035|460|77
A7E9DD8E064C58862E9C60CE0CD1CEED|558|77
EE8E66F399925C7385D16BF59C50E0F9|345|77
3905A57811854FF6EABAC038683D2890|460|77
E9A19F9B7DF1747AFA7B8E9328227A77|558|77
663994C932B27289FFAF48B5230903C3|345|77
AC595882A0A32E7DD3B2BDAB73645819|460|77
99AF6F8A79761946236BCB73CC20B1FF|558|52
2500ACA81385EFBA088C0C2EC533F637|345|52
D96A5BB7C3288C401CEC43082ACAB7B8|460|52
286A54A58CF3D7D0ACC5C9FC9D7B7F84|558|50
D3FEE21601F69C538434CC742C936C6F|345|75
266D80F92CF802C8EC71E250B6FE95C7|460|75
A6A12934B34B0C61B2B9B118E80F0A4B|558|156
16482A71524B7F33EE575FBB323250BB|345|185
C96DC5801DD64ECE10D2943F7436CC30|460|158
8E55A413E2F7A43A07AC475A7A2CB4AE|558|175
9883B58464478B7F52FC7504357EF97A|345|250
79C76632ED683C55E2E6BC5D0FC652A0|460|200
9ACEAFC4242A06D8D6A16A9D0338F4C1|558|131
FCC73A0216D6697F41464DA8012D0FFD|345|183
A377113DEB566EB21936A13C2C78AE71|460|156
7DD0E09FE3AD2956DBB43102A8CC9B09|558|129
6DB14DBC7764AF9D049AC92D8F0258AE|345|156
6C527B1778EA575A77EF0E8CFE009F29|460|131
1912D683614AA8435CE1275789C82C09|558|156
8AB9D11F04E2C4F44DA437A49384B63F|345|185
89CB71F0C67BCC2E29F66E329FE6A0E2|460|158
17ED220B88BC547771BA4EEA07B5A8F6|558|150
5F5306742BD7F8FDF2BF344C86FA2B55|345|200
70E6DECA4F66284FBDFE99A7962BA555|460|150
25DE77F500B45BDC4C4306491B9DF2F4|558|156
63F67D130779F96E5356F73B4F1AD4EB|345|185
6964B8A84794ECF03E99CC354F4D5060|460|158
1DCC85E43321E012E9BFA5F1F1FCCC6E|558|175
30AF410FCA42D19481D4C3B312CEF63C|345|250
6D69E3C6F660FEF5AC3797F61FD8E438|460|200
7F5931DB6CEF1CF108A13A5625EAA6DC|558|347
88AD977C1F9FBD85F3327563A8E0D641|345|561
06C2B9D628552801BE5DFF0AD1850771|460|401
28A7C726D914BB5477D0635068DAC8E3|558|475
F5F9CDB4EE64641D82CA99D60F3FF328|345|775
5AE17DFBEEDAC2C136148F3C3B7C78DE|460|575
C65B1FEE37575E83F9CBE34DB90BFDFE|558|347
FC9B77A68B32B7C876992605256074CE|345|561
3A5648ED756E6436187B491CF3C2B078|460|401
E0F2A36D67883982E1FE6E558CD2FA1A|558|347
B5332CB4AD8431E7C59242143C7CA067|345|561
11FC217BE876690D57E938CB80B6D2A0|460|401
8EEC8D7E3B901FC9111C634B3EA39295|558|345
2554FC0B9117CFF17DCAEFD123305C8B|345|507
FECD08DABFF885DA980B93F50C819AF6|460|374
D2AEA8F972B2D8767F71926707BADB30|558|347
7A6380BA30EAD57E6C8BBFFD105603DD|345|561
4452226F641799104399C08009CB6EF1|460|401
41E2524823BEF7BF14B4D038DE7E2E44|558|237
2E0FAB5C2EECEF65703EC0475B9AB600|345|345
22F2685080A9F2ADBE4B14B5D3AD4BB5|460|264
C606100158CBCA6E336278FDF70DCFF2|558|239
0F70F4164826935D79A69B02C5AD77D3|345|370
9465CF0F8A2981E2B5AC0ED12AAB086F|460|291
B4BA4AA740A863DCB1307FAFDCA7541B|558|212
802321584D154AE15A8E612D91463E2B|345|318
3781D7A53F7A6685E94299364B4784F5|460|239
9D17F490371B8E24CA0F3264D7387E61|558|158
82251BCD53CE8A4566BACDC7CB709064|345|237
54A7519090512ED1EAD6C047857DB224|460|183
B5BD7E4008FC819EF707C78514B3A696|558|320
2AAF2914131FF47DFDC457E4FEB05026|345|507
7A1017C81A229AF11BE875782D3AAD49|460|374
970C61ECA4F386CFCAD34B8240885BB0|558|347
DA2468320A95476AF9407EEE90A05AC2|345|561
56D229066B4E64E40CAABEBE1492EF6F|460|401
00BD94AFFEF8B8455A2C5DF1F8E861B2|558|347
8239BC3D9CAFEC8F688EBF9765F576FB|345|561
71EA512D5DB10FD0ABDC078EFC531916|460|401
4B1A21A3D70BC54E979BDD78999039D4|558|266
